idAsientos;idColectivo;numero;lado;nombreCorto;estado
1;1;1;Ventanilla;V;1
2;1;2;Ventanilla;V;1
3;1;3;Pasillo;P;1
4;1;4;Ventanilla;V;1
5;1;5;Pasillo;P;1
6;1;6;Ventanilla;V;1
7;1;7;Pasillo;P;1
8;1;8;Ventanilla;V;1
9;1;9;Pasillo;P;1
10;1;10;Ventanilla;V;1
11;1;11;Pasillo;P;1
12;1;12;Ventanilla;V;1
13;1;13;Pasillo;P;1
14;1;14;Ventanilla;V;1
15;1;15;Pasillo;P;1
16;1;16;Ventanilla;V;1
17;1;17;Pasillo;P;1
18;1;18;Ventanilla;V;1
19;1;19;Pasillo;P;1
20;1;20;Ventanilla;V;1
21;1;21;Pasillo;P;1
22;1;22;Ventanilla;V;1
23;1;23;Pasillo;P;1
24;1;24;Ventanilla;V;1
25;1;25;Pasillo;P;1
26;1;26;Ventanilla;V;1
27;1;27;Pasillo;P;1
28;1;28;Ventanilla;V;1
29;1;29;Pasillo;P;1
30;1;30;Ventanilla;V;1
31;1;31;Pasillo;P;1
32;1;32;Ventanilla;V;1
33;1;33;Pasillo;P;1
34;1;34;Ventanilla;V;1
35;1;35;Pasillo;P;1
36;1;36;Ventanilla;V;1
37;1;37;Centro;C;1
38;1;38;Centro;C;1
39;1;39;Centro;C;1
40;1;40;Ventanilla;V;1
41;2;1;Ventanilla;V;0
42;2;2;Ventanilla;V;0
43;2;3;Pasillo;P;0
44;2;4;Ventanilla;V;1
45;2;5;Pasillo;P;1
46;2;6;Ventanilla;V;1
47;2;7;Pasillo;P;1
48;2;8;Ventanilla;V;1
49;2;9;Pasillo;P;1
50;2;10;Ventanilla;V;1
51;2;11;Pasillo;P;1
52;2;12;Ventanilla;V;1
53;2;13;Pasillo;P;1
54;2;14;Ventanilla;V;1
55;2;15;Pasillo;P;1
56;2;16;Ventanilla;V;1
57;2;17;Pasillo;P;1
58;2;18;Ventanilla;V;1
59;2;19;Pasillo;P;1
60;2;20;Ventanilla;V;1
61;2;21;Pasillo;P;1
62;2;22;Ventanilla;V;1
63;2;23;Pasillo;P;1
64;2;24;Ventanilla;V;1
65;2;25;Pasillo;P;1
66;2;26;Ventanilla;V;1
67;2;27;Pasillo;P;1
68;2;28;Ventanilla;V;1
69;2;29;Pasillo;P;1
70;2;30;Ventanilla;V;1
71;2;31;Pasillo;P;1
72;2;32;Ventanilla;V;1
73;2;33;Pasillo;P;1
74;2;34;Ventanilla;V;1
75;2;35;Pasillo;P;1
76;2;36;Ventanilla;V;1
77;2;37;Pasillo;P;1
78;2;38;Ventanilla;V;1
79;2;39;Pasillo;P;1
80;2;40;Ventanilla;V;1
81;2;41;Centro;C;1
82;2;42;Centro;C;1
83;2;43;Centro;C;0
84;2;44;Ventanilla;V;0
85;3;1;Ventanilla;V;0
86;3;2;Ventanilla;V;0
87;3;3;Pasillo;P;1
88;3;4;Ventanilla;V;1
89;3;5;Pasillo;P;1
90;3;6;Ventanilla;V;1
91;3;7;Pasillo;P;1
92;3;8;Ventanilla;V;1
93;3;9;Pasillo;P;1
94;3;10;Ventanilla;V;1
95;3;11;Pasillo;P;1
96;3;12;Ventanilla;V;1
97;3;13;Pasillo;P;1
98;3;14;Ventanilla;V;1
99;3;15;Pasillo;P;1
100;3;16;Ventanilla;V;1
101;3;17;Pasillo;P;1
102;3;18;Ventanilla;V;1
103;3;19;Pasillo;P;1
104;3;20;Ventanilla;V;1
105;3;21;Pasillo;P;1
106;3;22;Ventanilla;V;1
107;3;23;Pasillo;P;1
108;3;24;Ventanilla;V;1
109;3;25;Pasillo;P;1
110;3;26;Ventanilla;V;1
111;3;27;Pasillo;P;1
112;3;28;Ventanilla;V;1
113;3;29;Pasillo;P;1
114;3;30;Ventanilla;V;1
115;3;31;Pasillo;P;1
116;3;32;Ventanilla;V;1
117;3;33;Pasillo;P;1
118;3;34;Ventanilla;V;1
119;3;35;Pasillo;P;1
120;3;36;Ventanilla;V;1
121;3;37;Pasillo;P;1
122;3;38;Ventanilla;V;1
123;3;39;Pasillo;P;1
124;3;40;Ventanilla;V;1
125;3;41;Centro;C;1
126;3;42;Centro;C;0
127;3;43;Centro;C;0
128;3;44;Ventanilla;V;0
129;4;1;Ventanilla;V;0
130;4;2;Ventanilla;V;0
131;4;3;Pasillo;P;1
132;4;4;Ventanilla;V;1
133;4;5;Pasillo;P;1
134;4;6;Ventanilla;V;1
135;4;7;Pasillo;P;1
136;4;8;Ventanilla;V;1
137;4;9;Pasillo;P;1
138;4;10;Ventanilla;V;1
139;4;11;Pasillo;P;1
140;4;12;Ventanilla;V;1
141;4;13;Pasillo;P;1
142;4;14;Ventanilla;V;1
143;4;15;Pasillo;P;1
144;4;16;Ventanilla;V;1
145;4;17;Pasillo;P;1
146;4;18;Ventanilla;V;1
147;4;19;Pasillo;P;1
148;4;20;Ventanilla;V;1
149;4;21;Pasillo;P;1
150;4;22;Ventanilla;V;1
151;4;23;Pasillo;P;1
152;4;24;Ventanilla;V;1
153;4;25;Pasillo;P;1
154;4;26;Ventanilla;V;1
155;4;27;Pasillo;P;1
156;4;28;Ventanilla;V;1
157;4;29;Pasillo;P;1
158;4;30;Ventanilla;V;1
159;4;31;Pasillo;P;1
160;4;32;Ventanilla;V;1
161;4;33;Pasillo;P;1
162;4;34;Ventanilla;V;1
163;4;35;Pasillo;P;1
164;4;36;Ventanilla;V;1
165;4;37;Pasillo;P;1
166;4;38;Ventanilla;V;1
167;4;39;Pasillo;P;1
168;4;40;Ventanilla;V;1
169;4;41;Centro;C;1
170;4;42;Centro;C;0
171;4;43;Centro;C;0
172;4;44;Ventanilla;V;0
173;5;1;Ventanilla;V;0
174;5;2;Ventanilla;V;0
175;5;3;Pasillo;P;0
176;5;4;Ventanilla;V;0
177;5;5;Pasillo;P;0
178;5;6;Ventanilla;V;1
179;5;7;Pasillo;P;1
180;5;8;Ventanilla;V;1
181;5;9;Pasillo;P;1
182;5;10;Ventanilla;V;1
183;5;11;Pasillo;P;1
184;5;12;Ventanilla;V;1
185;5;13;Pasillo;P;1
186;5;14;Ventanilla;V;1
187;5;15;Pasillo;P;1
188;5;16;Ventanilla;V;1
189;5;17;Pasillo;P;1
190;5;18;Ventanilla;V;1
191;5;19;Pasillo;P;1
192;5;20;Ventanilla;V;1
193;5;21;Pasillo;P;1
194;5;22;Ventanilla;V;1
195;5;23;Pasillo;P;1
196;5;24;Ventanilla;V;1
197;5;25;Pasillo;P;1
198;5;26;Ventanilla;V;1
199;5;27;Pasillo;P;1
200;5;28;Ventanilla;V;1
201;5;29;Pasillo;P;1
202;5;30;Ventanilla;V;1
203;5;31;Pasillo;P;1
204;5;32;Ventanilla;V;1
205;5;33;Pasillo;P;1
206;5;34;Ventanilla;V;1
207;5;35;Pasillo;P;1
208;5;36;Ventanilla;V;1
209;5;37;Pasillo;P;1
210;5;38;Ventanilla;V;1
