idTurnos;idChofer;idColectivo;descripcion;nombreCorto;fecha;horaIngreso;horaFin;;
1;1;1;Mañana;M;2022-09-01;6:00:00;12:00:00;;
2;16;3;Mañana;M;2022-09-01;6:00:00;12:00:00;;
3;15;4;Mañana;M;2022-09-01;6:00:00;12:00:00;;
4;14;6;Mañana;M;2022-09-01;6:00:00;12:00:00;;
5;4;11;Mañana;M;2022-09-01;6:00:00;12:00:00;;
6;9;13;Mañana;M;2022-09-01;6:00:00;12:00:00;;
7;6;5;Tarde;T;2022-09-01;12:00:00;18:00:00;;
8;7;8;Tarde;T;2022-09-01;12:00:00;18:00:00;;
9;2;10;Tarde;T;2022-09-01;12:00:00;18:00:00;;
10;11;15;Tarde;T;2022-09-01;12:00:00;18:00:00;;
11;12;18;Tarde;T;2022-09-01;12:00:00;18:00:00;;
12;8;2;Nocturno;N;2022-09-01;18:00:00;24:00:00;;
13;5;7;Nocturno;N;2022-09-01;18:00:00;24:00:00;;
14;10;12;Nocturno;N;2022-09-01;18:00:00;24:00:00;;
15;13;17;Nocturno;N;2022-09-01;18:00:00;24:00:00;;
16;3;19;Nocturno;N;2022-09-01;18:00:00;24:00:00;;
17;1;1;Mañana;M;2022-09-02;6:00:00;12:00:00;;
18;16;3;Mañana;M;2022-09-02;6:00:00;12:00:00;;
19;15;4;Mañana;M;2022-09-02;6:00:00;12:00:00;;
20;14;6;Mañana;M;2022-09-02;6:00:00;12:00:00;;
21;4;11;Mañana;M;2022-09-02;6:00:00;12:00:00;;
22;9;13;Mañana;M;2022-09-02;6:00:00;12:00:00;;
23;6;5;Tarde;T;2022-09-02;12:00:00;18:00:00;;
24;7;8;Tarde;T;2022-09-02;12:00:00;18:00:00;;
25;2;10;Tarde;T;2022-09-02;12:00:00;18:00:00;;
26;11;15;Tarde;T;2022-09-02;12:00:00;18:00:00;;
27;12;18;Tarde;T;2022-09-02;12:00:00;18:00:00;;
28;8;2;Nocturno;N;2022-09-02;18:00:00;24:00:00;;
29;5;7;Nocturno;N;2022-09-02;18:00:00;24:00:00;;
30;10;12;Nocturno;N;2022-09-02;18:00:00;24:00:00;;
31;13;17;Nocturno;N;2022-09-02;18:00:00;24:00:00;;
32;3;19;Nocturno;N;2022-09-02;18:00:00;24:00:00;;
33;1;1;Mañana;M;2022-09-03;6:00:00;12:00:00;;
34;16;3;Mañana;M;2022-09-03;6:00:00;12:00:00;;
35;15;4;Mañana;M;2022-09-03;6:00:00;12:00:00;;
36;14;6;Mañana;M;2022-09-03;6:00:00;12:00:00;;
37;4;11;Mañana;M;2022-09-03;6:00:00;12:00:00;;
38;7;8;Tarde;T;2022-09-03;12:00:00;18:00:00;;
39;2;10;Tarde;T;2022-09-03;12:00:00;18:00:00;;
40;11;15;Tarde;T;2022-09-03;12:00:00;18:00:00;;
41;12;18;Tarde;T;2022-09-03;12:00:00;18:00:00;;
42;5;7;Nocturno;N;2022-09-03;18:00:00;24:00:00;;
43;10;12;Nocturno;N;2022-09-03;18:00:00;24:00:00;;
44;13;17;Nocturno;N;2022-09-03;18:00:00;24:00:00;;
45;3;19;Nocturno;N;2022-09-03;18:00:00;24:00:00;;
46;1;1;Mañana;M;2022-09-04;6:00:00;12:00:00;;
47;16;3;Mañana;M;2022-09-04;6:00:00;12:00:00;;
48;15;4;Mañana;M;2022-09-04;6:00:00;12:00:00;;
49;4;11;Mañana;M;2022-09-04;6:00:00;12:00:00;;
50;7;8;Tarde;T;2022-09-04;12:00:00;18:00:00;;
51;2;10;Tarde;T;2022-09-04;12:00:00;18:00:00;;
52;12;18;Tarde;T;2022-09-04;12:00:00;18:00:00;;
53;5;7;Nocturno;N;2022-09-04;18:00:00;24:00:00;;
54;13;17;Nocturno;N;2022-09-04;18:00:00;24:00:00;;
55;3;19;Nocturno;N;2022-09-04;18:00:00;24:00:00;;
56;1;1;Mañana;M;2022-09-05;6:00:00;12:00:00;;
57;16;3;Mañana;M;2022-09-05;6:00:00;12:00:00;;
58;15;4;Mañana;M;2022-09-05;6:00:00;12:00:00;;
59;14;6;Mañana;M;2022-09-05;6:00:00;12:00:00;;
60;4;11;Mañana;M;2022-09-05;6:00:00;12:00:00;;
61;9;13;Mañana;M;2022-09-05;6:00:00;12:00:00;;
62;6;5;Tarde;T;2022-09-05;12:00:00;18:00:00;;
63;7;8;Tarde;T;2022-09-05;12:00:00;18:00:00;;
64;2;10;Tarde;T;2022-09-05;12:00:00;18:00:00;;
65;11;15;Tarde;T;2022-09-05;12:00:00;18:00:00;;
66;12;18;Tarde;T;2022-09-05;12:00:00;18:00:00;;
67;8;2;Nocturno;N;2022-09-05;18:00:00;24:00:00;;
68;5;7;Nocturno;N;2022-09-05;18:00:00;24:00:00;;
69;10;12;Nocturno;N;2022-09-05;18:00:00;24:00:00;;
70;13;17;Nocturno;N;2022-09-05;18:00:00;24:00:00;;
71;3;19;Nocturno;N;2022-09-05;18:00:00;24:00:00;;
72;1;1;Mañana;M;2022-09-06;6:00:00;12:00:00;;
73;16;3;Mañana;M;2022-09-06;6:00:00;12:00:00;;
74;15;4;Mañana;M;2022-09-06;6:00:00;12:00:00;;
75;14;6;Mañana;M;2022-09-06;6:00:00;12:00:00;;
76;4;11;Mañana;M;2022-09-06;6:00:00;12:00:00;;
77;9;13;Mañana;M;2022-09-06;6:00:00;12:00:00;;
78;6;5;Tarde;T;2022-09-06;12:00:00;18:00:00;;
79;7;8;Tarde;T;2022-09-06;12:00:00;18:00:00;;
80;2;10;Tarde;T;2022-09-06;12:00:00;18:00:00;;
81;11;15;Tarde;T;2022-09-06;12:00:00;18:00:00;;
82;12;18;Tarde;T;2022-09-06;12:00:00;18:00:00;;
83;8;2;Nocturno;N;2022-09-06;18:00:00;24:00:00;;
84;5;7;Nocturno;N;2022-09-06;18:00:00;24:00:00;;
85;10;12;Nocturno;N;2022-09-06;18:00:00;24:00:00;;
86;13;17;Nocturno;N;2022-09-06;18:00:00;24:00:00;;
87;3;19;Nocturno;N;2022-09-06;18:00:00;24:00:00;;
88;1;1;Mañana;M;2022-09-07;6:00:00;12:00:00;;
89;16;3;Mañana;M;2022-09-07;6:00:00;12:00:00;;
90;15;4;Mañana;M;2022-09-07;6:00:00;12:00:00;;
91;14;6;Mañana;M;2022-09-07;6:00:00;12:00:00;;
92;4;11;Mañana;M;2022-09-07;6:00:00;12:00:00;;
93;9;13;Mañana;M;2022-09-07;6:00:00;12:00:00;;
94;6;5;Tarde;T;2022-09-07;12:00:00;18:00:00;;
95;7;8;Tarde;T;2022-09-07;12:00:00;18:00:00;;
96;2;10;Tarde;T;2022-09-07;12:00:00;18:00:00;;
97;11;15;Tarde;T;2022-09-07;12:00:00;18:00:00;;
98;12;18;Tarde;T;2022-09-07;12:00:00;18:00:00;;
99;8;2;Nocturno;N;2022-09-07;18:00:00;24:00:00;;
100;5;7;Nocturno;N;2022-09-07;18:00:00;24:00:00;;
101;10;12;Nocturno;N;2022-09-07;18:00:00;24:00:00;;
102;13;17;Nocturno;N;2022-09-07;18:00:00;24:00:00;;
103;3;19;Nocturno;N;2022-09-07;18:00:00;24:00:00;;
104;1;1;Mañana;M;2022-09-08;6:00:00;12:00:00;;
105;16;3;Mañana;M;2022-09-08;6:00:00;12:00:00;;
106;15;4;Mañana;M;2022-09-08;6:00:00;12:00:00;;
107;14;6;Mañana;M;2022-09-08;6:00:00;12:00:00;;
108;4;11;Mañana;M;2022-09-08;6:00:00;12:00:00;;
109;9;13;Mañana;M;2022-09-08;6:00:00;12:00:00;;
110;6;5;Tarde;T;2022-09-08;12:00:00;18:00:00;;
111;7;8;Tarde;T;2022-09-08;12:00:00;18:00:00;;
112;2;10;Tarde;T;2022-09-08;12:00:00;18:00:00;;
113;11;15;Tarde;T;2022-09-08;12:00:00;18:00:00;;
114;12;18;Tarde;T;2022-09-08;12:00:00;18:00:00;;
115;8;2;Nocturno;N;2022-09-08;18:00:00;24:00:00;;
116;5;7;Nocturno;N;2022-09-08;18:00:00;24:00:00;;
117;10;12;Nocturno;N;2022-09-08;18:00:00;24:00:00;;
118;13;17;Nocturno;N;2022-09-08;18:00:00;24:00:00;;
119;3;19;Nocturno;N;2022-09-08;18:00:00;24:00:00;;
120;1;1;Mañana;M;2022-09-09;6:00:00;12:00:00;;
121;16;3;Mañana;M;2022-09-09;6:00:00;12:00:00;;
122;15;4;Mañana;M;2022-09-09;6:00:00;12:00:00;;
123;14;6;Mañana;M;2022-09-09;6:00:00;12:00:00;;
124;4;11;Mañana;M;2022-09-09;6:00:00;12:00:00;;
125;9;13;Mañana;M;2022-09-09;6:00:00;12:00:00;;
126;6;5;Tarde;T;2022-09-09;12:00:00;18:00:00;;
127;7;8;Tarde;T;2022-09-09;12:00:00;18:00:00;;
128;2;10;Tarde;T;2022-09-09;12:00:00;18:00:00;;
129;11;15;Tarde;T;2022-09-09;12:00:00;18:00:00;;
130;12;18;Tarde;T;2022-09-09;12:00:00;18:00:00;;
131;8;2;Nocturno;N;2022-09-09;18:00:00;24:00:00;;
132;5;7;Nocturno;N;2022-09-09;18:00:00;24:00:00;;
133;10;12;Nocturno;N;2022-09-09;18:00:00;24:00:00;;
134;13;17;Nocturno;N;2022-09-09;18:00:00;24:00:00;;
135;3;19;Nocturno;N;2022-09-09;18:00:00;24:00:00;;
136;1;1;Mañana;M;2022-09-10;6:00:00;12:00:00;;
137;16;3;Mañana;M;2022-09-10;6:00:00;12:00:00;;
138;15;4;Mañana;M;2022-09-10;6:00:00;12:00:00;;
139;14;6;Mañana;M;2022-09-10;6:00:00;12:00:00;;
140;4;11;Mañana;M;2022-09-10;6:00:00;12:00:00;;
141;7;8;Tarde;T;2022-09-10;12:00:00;18:00:00;;
142;2;10;Tarde;T;2022-09-10;12:00:00;18:00:00;;
143;11;15;Tarde;T;2022-09-10;12:00:00;18:00:00;;
144;12;18;Tarde;T;2022-09-10;12:00:00;18:00:00;;
145;5;7;Nocturno;N;2022-09-10;18:00:00;24:00:00;;
146;10;12;Nocturno;N;2022-09-10;18:00:00;24:00:00;;
147;13;17;Nocturno;N;2022-09-10;18:00:00;24:00:00;;
148;3;19;Nocturno;N;2022-09-10;18:00:00;24:00:00;;
149;1;1;Mañana;M;2022-09-11;6:00:00;12:00:00;;
150;16;3;Mañana;M;2022-09-11;6:00:00;12:00:00;;
151;15;4;Mañana;M;2022-09-11;6:00:00;12:00:00;;
152;14;6;Mañana;M;2022-09-11;6:00:00;12:00:00;;
153;4;11;Mañana;M;2022-09-11;6:00:00;12:00:00;;
154;7;8;Tarde;T;2022-09-11;12:00:00;18:00:00;;
